Data,Horário,Rodada,Mandante,Visitante,Gols_Mandante,Gols_Visitante,Resultado Final,Total_Gols,Gols_Mandante_Primeiro_Tempo,Gols_Visitante_Primeiro_Tempo,Resultado_Primeiro_Tempo,Total_Gols_Primeiro_Tempo,Posição_Mandante,Posição_Visitante,Minuto_Gols_Mandante,Minuto_Gols_Visitante,Jogador_Mandante_Gols,Jogador_Visitante_Gols,Gols_Mandante_Prorrogação,Gols_Visitante_Prorrogação,Gols_Mandante_Pênaltis,Gols_Visitante_Pênaltis,Primeiro_Time_Marcador,Árbitro,Público
28/01/2026,19:00,1,Atlético-MG,Palmeiras,2,2,E,4,1,1,E,2,0,0,"44, 74","27, 84","Victor Hugo, Khellven","José Manuel López, Vitor Roque",0,0,0,0,Palmeiras,Bruno Arleu de Araújo,25770
28/01/2026,19:00,1,Internacional,Athletico-PR,0,1,V,1,0,1,V,1,0,0,,9,,Stiven Mendoza,0,0,0,0,Athletico-PR,Flavio Rodrigues de Souza,17264
28/01/2026,19:00,1,Coritiba,Bragantino,0,1,V,1,0,0,E,0,0,0,,90+3,,Juninho Capixaba,0,0,0,0,Bragantino,Paulo Cesar Zanovelli,19637
28/01/2026,19:00,1,Vitória,Remo,2,0,M,2,0,0,E,0,0,0,"58, 77",,"Renato Kayzer, Baralhas",,0,0,0,0,Vitória,Ramon Abatti Abel,16603
28/01/2026,19:30,1,Fluminense,Grêmio,2,1,M,3,0,0,E,0,0,0,"46, 59",75,"Nonato, Luciano Acosta",Carlos Vinícius,0,0,0,0,Fluminense,Davi de Oliveira Lacerda,22986
28/01/2026,20:00,1,Corinthians,Bahia,1,2,V,3,1,2,V,3,0,0,12,"32, 45+1",Breno Bidon,"Jean Lucas, Willian José",0,0,0,0,Corinthians,Anderson Daronco,13788
28/01/2026,20:00,1,Chapecoense,Santos,4,2,M,6,1,1,E,2,0,0,"16, 73, 80, 90","45+1, 67","Walter Clar, Higor Meritão, Jean Carlos, Carvalheira","Gabriel Menino, Álvaro Barreal",0,0,0,0,Chapecoense,Sávio Pereira Sampaio,17551
28/01/2026,21:30,1,São Paulo,Flamengo,2,1,M,3,0,0,E,0,0,0,"61, 71",54,"Luciano, Danielzinho",Gonzalo Plata,0,0,0,0,Flamengo,Wilton Pereira Sampaio,27203
29/01/2026,20:00,1,Mirassol,Vasco da Gama,2,1,M,3,1,1,E,2,0,0,"32, 54",21,"Carlos Cuesta, Eduardo",Philippe Coutinho,0,0,0,0,Vasco da Gama,Rodrigo José Pereira de Lima,5883
29/01/2026,21:30,1,Botafogo,Cruzeiro,4,0,M,4,0,0,E,0,0,0,"48, 76, 85, 90+1",,"Danilo, Matheus Martins, Danilo, Artur",,0,0,0,0,Botafogo,Matheus Delgado Candançan,15307
04/02/2026,19:00,2,Flamengo,Internacional,1,1,E,2,0,1,V,1,13,17,68,45+2,Giorgian de Arrascaeta,Rafael Borré,0,0,0,0,Internacional,Rodrigo José Pereira de Lima,56421
04/02/2026,19:00,2,Bragantino,Atlético-MG,1,0,M,1,1,0,M,1,9,10,38,,Gustavo Neves,,0,0,0,0,Bragantino,Lucas Paulo Torezin,3459
04/02/2026,20:00,2,Santos,São Paulo,1,1,E,2,1,0,M,1,18,7,45+5,66,Zé Rafael,Jonathan Calleri,0,0,0,0,Santos,Anderson Daronco,10280
04/02/2026,20:00,2,Remo,Mirassol,2,2,E,4,2,0,M,2,19,6,"8, 39","81, 89","João Pedro, Alef Manga","Igor Formiga, Nathan Fogaça",0,0,0,0,Remo,Alex Gomes Stefano,21118
04/02/2026,21:30,2,Palmeiras,Vitória,5,1,M,6,3,0,M,3,11,3,"24, 28, 45+5, 63, 80",56,"Murilo, Gustavo Gómez, Mauricio, Allan, Ramón Sosa",Dudu,0,0,0,0,Palmeiras,Sávio Pereira Sampaio,8953
04/02/2026,21:30,2,Grêmio,Botafogo,5,3,M,8,1,2,V,3,14,1,"26, 50, 57, 60, 79","17, 36, 86","Carlos Vinícius, Carlos Vinícius, Carlos Vinícius, Tetê, Edenilson","Arthur Cabral, Danilo, Danilo",0,0,0,0,Botafogo,Felipe Fernandes de Lima,18573
05/02/2026,19:00,2,Bahia,Fluminense,1,1,E,2,0,1,V,1,4,5,78,20,Cristian Olivera,John Kennedy,0,0,0,0,Fluminense,Matheus Delgado Candançan,40310
05/02/2026,20:00,2,Vasco da Gama,Chapecoense,1,1,E,2,0,0,E,0,15,2,55,90+1,José Luis Rodríguez,Jean Carlos,0,0,0,0,Vasco da Gama,Wilton Pereira Sampaio,15702
05/02/2026,21:30,2,Cruzeiro,Coritiba,1,2,V,3,1,1,E,2,20,16,19,"45, 53",Matheus Pereira,"Joaquín Lavega, Breno Lopes",0,0,0,0,Cruzeiro,Bruno Arleu de Araújo,15270
19/02/2026,19:30,2,Athletico-PR,Corinthians,0,1,V,1,0,1,V,1,8,12,,20,,Rodrigo Garro,0,0,0,0,Corinthians,Rodrigo José Pereira de Lima,16804
10/02/2026,21:30,3,Vitória,Flamengo,1,2,V,3,0,2,V,2,13,15,51,"15, 45+4",Matheuzinho,"Erick Pulgar, Everton",0,0,0,0,Flamengo,Raphael Claus,27080
11/02/2026,19:00,3,Mirassol,Cruzeiro,2,2,E,4,1,1,E,2,4,20,"38, 53","23, 85","Nathan Fogaça, Negueba","Wanderson, Kaio Jorge",0,0,0,0,Cruzeiro,Bráulio da Silva Machado,5134
11/02/2026,19:00,3,Chapecoense,Coritiba,3,3,E,6,1,1,E,2,3,11,"45, 71, 90+1","41, 57, 59","Walter Clar, Doma, Rubens","Breno Lopes, Breno Lopes, Pedro Rocha",0,0,0,0,Coritiba,Wagner do Nascimento Magalhães,10578
11/02/2026,20:00,3,Atlético-MG,Remo,3,3,E,6,1,1,E,2,14,19,"22, 70, 90+8","42, 87, 90+2","Hulk, Ruan, Dudu","Vitor Bueno, Yago Pikachu, Alef Manga",0,0,0,0,Atlético-MG,Matheus Delgado Candançan,16056
11/02/2026,21:30,3,Vasco da Gama,Bahia,0,1,V,1,0,1,V,1,16,5,,22,,Luciano Juba,0,0,0,0,Bahia,Paulo Cesar Zanovelli,11477
11/02/2026,21:30,3,São Paulo,Grêmio,2,0,M,2,1,0,M,1,7,9,"24, 59",,"Lucas Moura, Jonathan Calleri",,0,0,0,0,São Paulo,Sávio Pereira Sampaio,18491
12/02/2026,19:00,3,Athletico-PR,Santos,2,1,M,3,1,1,E,2,12,18,"6, 90+1",17,"Julimar, Kevin Viveros",Thaciano,0,0,0,0,Athletico-PR,Ramon Abatti Abel,27083
12/02/2026,19:30,3,Fluminense,Botafogo,1,0,M,1,0,0,E,0,6,8,55,,Luciano Acosta,,0,0,0,0,Fluminense,Rafael Rodrigo Klein,30397
12/02/2026,20:00,3,Corinthians,Bragantino,2,0,M,2,0,0,E,0,10,1,"47, 74",,"Gabriel Paulista, Matheus Bidu",,0,0,0,0,Corinthians,Felipe Fernandes de Lima,26985
12/02/2026,21:30,3,Internacional,Palmeiras,1,3,V,4,1,1,E,2,17,2,36,"23, 52, 82",Ronaldo,"Gustavo Gómez, Vitor Roque, Andreas Pereira",0,0,0,0,Palmeiras,Davi de Oliveira Lacerda,20082
25/02/2026,19:00,4,Bragantino,Athletico-PR,1,1,E,2,1,0,M,1,7,6,43,79,Juninho Capixaba,Julimar,0,0,0,0,Bragantino,Wagner do Nascimento Magalhães,2378
25/02/2026,19:00,4,Remo,Internacional,1,1,E,2,1,1,E,2,16,19,14,4,Leonel Picco,Alan Patrick,0,0,0,0,Internacional,Bruno Arleu de Araújo,21687
25/02/2026,19:30,4,Coritiba,São Paulo,0,1,V,1,0,0,E,0,10,2,,57,,Cauly,0,0,0,0,São Paulo,Wilton Pereira Sampaio,21687
25/02/2026,20:00,4,Cruzeiro,Corinthians,1,1,E,2,1,0,M,1,20,5,9,82,Matheus Pereira,Tchoca,0,0,0,0,Cruzeiro,Davi de Oliveira Lacerda,20267
25/02/2026,21:30,4,Palmeiras,Fluminense,2,1,M,3,2,1,M,3,1,4,"9, 13",40,"Vitor Roque, Allan",Luciano Acosta,0,0,0,0,Palmeiras,Felipe Fernandes de Lima,10329
25/02/2026,21:30,4,Grêmio,Atlético-MG,2,1,M,3,0,0,E,0,13,15,"51, 66",56,"Erick Noriega, Marlon",Victor Hugo,0,0,0,0,Grêmio,Raphael Claus,15714
26/02/2026,19:00,4,Santos,Vasco da Gama,2,1,M,3,1,1,E,2,18,17,"25, 61",43,"Neymar, Neymar",Cauan Barros,0,0,0,0,Santos,Rafael Rodrigo Klein,8808
10/03/2026,21:30,5,Mirassol,Santos,2,2,E,4,1,0,M,1,10,13,"21, 71","80, 88","Igor Formiga, Negueba","Gabriel Barbosa, Gabriel Barbosa",0,0,0,0,Mirassol,Raphael Claus,8152
11/03/2026,19:00,5,Atlético-MG,Internacional,1,0,M,1,1,0,M,1,17,18,2,,Tomás Cuello,,0,0,0,0,Atlético-MG,Ramon Abatti Abel,10132
11/03/2026,20:00,5,Bahia,Vitória,1,1,E,2,1,1,E,2,4,15,45+6,45+2,Jean Lucas,Ramon,0,0,0,0,Vitória,Rafael Rodrigo Klein,43632
11/03/2026,21:30,5,Flamengo,Cruzeiro,2,0,M,2,1,0,M,1,11,19,"5, 90+8",,"Pedro, Jorge Carrascal",,0,0,0,0,Flamengo,Flavio Rodrigues de Souza,56421
11/03/2026,21:30,5,Corinthians,Coritiba,0,2,V,2,0,1,V,1,3,12,,"37, 53",,"Jacy, Lucas Ronier",0,0,0,0,Coritiba,Paulo Cesar Zanovelli,35125
12/03/2026,19:00,5,Remo,Fluminense,0,2,V,2,0,1,V,1,16,5,,"16, 63",,"John Kennedy, Agustín Canobbio",0,0,0,0,Fluminense,Wilton Pereira Sampaio,26528
12/03/2026,19:30,5,Vasco da Gama,Palmeiras,2,1,M,3,0,1,V,1,20,1,"63, 74",40,"Thiago Mendes, Cuiabano",José Manuel López,0,0,0,0,Palmeiras,Sávio Pereira Sampaio,17291
12/03/2026,20:00,5,São Paulo,Chapecoense,2,0,M,2,0,0,E,0,2,9,"47, 60",,"Luciano, Jonathan Calleri",,0,0,0,0,São Paulo,Lucas Casagrande,13493
12/03/2026,21:30,5,Grêmio,Bragantino,1,1,E,2,1,0,M,1,8,7,7,66,Carlos Vinícius,Rodriguinho,0,0,0,0,Grêmio,Davi de Oliveira Lacerda,19472
29/03/2026,19:30,5,Athletico-PR,Botafogo,4,1,M,5,2,1,M,3,6,14,"4, 45+3, 49, 81",43,"Kevin Viveros, Kevin Viveros, Juan Felipe Aguirre, Lucas Esquivel",Edenilson,0,0,0,0,Athletico-PR,Paulo Cesar Zanovelli,22625
14/03/2026,18:30,6,Vitória,Atlético-MG,2,0,M,2,1,0,M,1,16,13,"20, 68",,"Renato Kayzer, Erick",,0,0,0,0,Vitória,João Vitor Gobi,16533
14/03/2026,20:30,6,Botafogo,Flamengo,0,3,V,3,0,2,V,2,17,7,,"13, 45+2, 49",,"Samuel Lino, Léo Pereira, Pedro",0,0,0,0,Flamengo,Anderson Daronco,16176
15/03/2026,16:00,6,Fluminense,Athletico-PR,3,2,M,5,2,1,M,3,4,3,"9, 37, 90+4","5, 75","Hércules, Agustín Canobbio, Guilherme Arana","Stiven Mendoza, Luiz Gustavo",0,0,0,0,Athletico-PR,Matheus Delgado Candançan,24675
15/03/2026,16:00,6,Santos,Corinthians,1,1,E,2,1,1,E,2,14,10,21,18,Gabriel Barbosa,Memphis Depay,0,0,0,0,Corinthians,Flavio Rodrigues de Souza,15008
15/03/2026,16:00,6,Internacional,Bahia,0,1,V,1,0,1,V,1,19,5,,23,,Willian José,0,0,0,0,Bahia,Fernando Antonio Mendes,16574
15/03/2026,18:30,6,Palmeiras,Mirassol,1,0,M,1,1,0,M,1,2,11,26,,José Manuel López,,0,0,0,0,Palmeiras,Rodrigo José Pereira de Lima,35360
15/03/2026,18:30,6,Coritiba,Remo,1,0,M,1,1,0,M,1,8,18,24,,Pedro Rocha,,0,0,0,0,Coritiba,Rafael Rodrigo Klein,28404
15/03/2026,20:30,6,Bragantino,São Paulo,1,2,V,3,1,0,M,1,6,1,36,"53, 68",José Herrera,"Sabino, Jonathan Calleri",0,0,0,0,Bragantino,Bruno Arleu de Araújo,5400
15/03/2026,20:30,6,Cruzeiro,Vasco da Gama,3,3,E,6,1,0,M,1,20,15,"8, 70, 90+4","52, 54, 86","Christian, Néiser Villarreal, Japa","Cauan Barros, Cauan Barros, Brenner",0,0,0,0,Cruzeiro,Lucas Paulo Torezin,22352
16/03/2026,20:00,6,Chapecoense,Grêmio,1,1,E,2,1,1,E,2,12,9,28,45+3,Walter Clar,Juan Nardoni,0,0,0,0,Chapecoense,Bruno Pereira Vasconcelos,19307
18/03/2026,19:00,7,Palmeiras,Botafogo,2,1,M,3,1,0,M,1,2,17,"9, 53",59,"Allan, Jhon Arias",Danilo,0,0,0,0,Palmeiras,Rafael Rodrigo Klein,29450
18/03/2026,19:00,7,Bahia,Bragantino,2,0,M,2,2,0,M,2,4,10,"17, 40",,"Luciano Juba, Erick",,0,0,0,0,Bahia,Ramon Abatti Abel,27857
18/03/2026,19:30,7,Athletico-PR,Cruzeiro,2,1,M,3,2,0,M,2,6,19,"1, 10",58,"Stiven Mendoza, Kevin Viveros",Néiser Villarreal,0,0,0,0,Athletico-PR,Rodrigo José Pereira de Lima,20733
18/03/2026,20:00,7,Mirassol,Coritiba,0,1,V,1,0,0,E,0,13,7,,64,,Joaquín Lavega,0,0,0,0,Coritiba,Bruno Arleu de Araújo,4129
18/03/2026,20:00,7,Atlético-MG,São Paulo,1,0,M,1,0,0,E,0,16,1,64,,Iván Román,,0,0,0,0,Atlético-MG,Fernando Antonio Mendes,36830
18/03/2026,21:30,7,Vasco da Gama,Fluminense,3,2,M,5,0,1,V,1,15,3,"59, 88, 90+5","1, 54","Nuno Moreira, Claudio Spinelli, Thiago Mendes","Agustín Canobbio, Hércules",0,0,0,0,Fluminense,Raphael Claus,38449
18/03/2026,21:30,7,Santos,Internacional,1,2,V,3,0,0,E,0,14,20,56,"46, 90+5",Neymar,"Zé Ivaldo, Johan Carbonero",0,0,0,0,Internacional,Davi de Oliveira Lacerda,10031
19/03/2026,19:00,7,Grêmio,Vitória,2,0,M,2,1,0,M,1,8,11,"27, 54",,"Camutanga, Francis Amuzu",,0,0,0,0,Grêmio,Alex Gomes Stefano,20206
19/03/2026,20:00,7,Flamengo,Remo,3,0,M,3,1,0,M,1,5,18,"19, 48, 54",,"Léo Ortiz, Samuel Lino, Luiz Araújo",,0,0,0,0,Flamengo,Paulo Cesar Zanovelli,62075
19/03/2026,21:30,7,Chapecoense,Corinthians,0,0,E,0,0,0,E,0,12,9,,,,,0,0,0,0,-,Wilton Pereira Sampaio,18031
21/03/2026,16:00,8,Bragantino,Botafogo,1,2,V,3,1,1,E,2,12,18,15,"8, 71",Lucas Barbosa,"Alex Telles, Alexander Barboza",0,0,0,0,Botafogo,Lucas Casagrande,4080
21/03/2026,18:30,8,Fluminense,Atlético-MG,1,0,M,1,1,0,M,1,6,11,29,,Rodrigo Castillo,,0,0,0,0,Fluminense,Flavio Rodrigues de Souza,22025
21/03/2026,21:00,8,São Paulo,Palmeiras,0,1,V,1,0,1,V,1,2,1,,6,,Jhon Arias,0,0,0,0,Palmeiras,Anderson Daronco,54210
22/03/2026,16:00,8,Vasco da Gama,Grêmio,2,1,M,3,2,1,M,3,10,8,"7, 34",38,"Cuiabano, David",Carlos Vinícius,0,0,0,0,Vasco da Gama,Davi de Oliveira Lacerda,20650
22/03/2026,16:00,8,Cruzeiro,Santos,0,0,E,0,0,0,E,0,19,16,,,,,0,0,0,0,-,Ramon Abatti Abel,43252
22/03/2026,16:00,8,Athletico-PR,Coritiba,2,0,M,2,1,0,M,1,5,7,"22, 56",,"Dudu, Kevin Viveros",,0,0,0,0,Athletico-PR,Raphael Claus,31885
22/03/2026,16:00,8,Remo,Bahia,4,1,M,5,1,1,E,2,20,3,"45+9, 49, 58, 83",32,"Vitor Bueno, Gabriel Taliari, Gabriel Taliari, Jajá",Everaldo,0,0,0,0,Bahia,João Vitor Gobi,22447
22/03/2026,18:30,8,Internacional,Chapecoense,2,0,M,2,1,0,M,1,17,14,"28, 51",,"Gabriel Mercado, Alan Patrick",,0,0,0,0,Internacional,Bruno Arleu de Araújo,16736
22/03/2026,18:30,8,Vitória,Mirassol,1,0,M,1,1,0,M,1,13,15,28,,Baralhas,,0,0,0,0,Vitória,Wagner do Nascimento Magalhães,17837
22/03/2026,20:30,8,Corinthians,Flamengo,1,1,E,2,1,1,E,2,9,4,19,3,Yuri Alberto,Lucas Paquetá,0,0,0,0,Flamengo,Rodrigo José Pereira de Lima,41896
01/04/2026,19:30,9,Botafogo,Mirassol,3,2,M,5,2,1,M,3,17,18,"11, 43, 66","21, 90+2","Arthur Cabral, Alex Telles, Júnior Santos","Shaylon, Igor Formiga",0,0,0,0,Botafogo,Wilton Pereira Sampaio,4572
01/04/2026,19:30,9,Internacional,São Paulo,1,1,E,2,1,0,M,1,12,3,23,87,Alerrandro,Jonathan Calleri,0,0,0,0,Internacional,Lucas Casagrande,14780
01/04/2026,20:00,9,Cruzeiro,Vitória,3,0,M,3,3,0,M,3,20,10,"33, 36, 39",,"Christian, Kauã Moraes, Kaio Jorge",,0,0,0,0,Cruzeiro,Yuri Elino Ferreira da Cruz,23907
01/04/2026,20:00,9,Bahia,Athletico-PR,3,0,M,3,2,0,M,2,6,2,"3, 35, 90+3",,"Everaldo, Everaldo, Luciano Juba",,0,0,0,0,Bahia,Jonathan Benkenstein Pinheiro,29316
01/04/2026,20:30,9,Coritiba,Vasco da Gama,1,1,E,2,0,1,V,1,7,9,90,24,Alan Saldivia,Tchê Tchê,0,0,0,0,Vasco da Gama,Ramon Abatti Abel,27224
01/04/2026,21:30,9,Fluminense,Corinthians,3,1,M,4,2,0,M,2,4,11,"20, 45+3, 83",89,"John Kennedy, Hércules, Rodrigo Castillo",André,0,0,0,0,Fluminense,Davi de Oliveira Lacerda,24701
02/04/2026,19:00,9,Santos,Remo,2,0,M,2,1,0,M,1,16,19,"40, 82",,"Thaciano, Moisés",,0,0,0,0,Santos,Sávio Pereira Sampaio,12242
02/04/2026,19:00,9,Chapecoense,Atlético-MG,0,4,V,4,0,3,V,3,15,13,,"23, 30, 35, 90+5",,"Bernard, Reinier, Tomás Cuello, Dudu",0,0,0,0,Atlético-MG,João Vitor Gobi,10614
02/04/2026,21:30,9,Palmeiras,Grêmio,2,1,M,3,1,0,M,1,1,8,"44, 72",54,"Marlon Freitas, Marlon Freitas",Carlos Vinícius,0,0,0,0,Palmeiras,Bruno Arleu de Araújo,13572
02/04/2026,21:30,9,Bragantino,Flamengo,3,0,M,3,2,0,M,2,14,5,"17, 39, 55",,"Isidro Pitta, Gabriel, Lucas Barbosa",,0,0,0,0,Bragantino,Fernando Antonio Mendes,5854
