Data,Horário,Rodada,Mandante,Visitante,Gols_Mandante,Gols_Visitante,Resultado Final,Total_Gols,Gols_Mandante_Primeiro_Tempo,Gols_Visitante_Primeiro_Tempo,Resultado_Primeiro_Tempo,Total_Gols_Primeiro_Tempo,Posição_Mandante,Posição_Visitante,Minuto_Gols_Mandante,Minuto_Gols_Visitante,Jogador_Mandante_Gols,Jogador_Visitante_Gols,Gols_Mandante_Prorrogação,Gols_Visitante_Prorrogação,Gols_Mandante_Pênaltis,Gols_Visitante_Pênaltis,Primeiro_Time_Marcador,Árbitro,Público
04/04/2026,18:30,10,São Paulo,Cruzeiro,4,1,M,5,2,0,M,2,4,17,"12, 16, 62, 90+1",47,"Jonathan Calleri, Ferreirinha, Ferreirinha, Ferreirinha",Christian,0,0,0,0,São Paulo,Rodrigo José Pereira de Lima,36550
04/04/2026,20:30,10,Coritiba,Fluminense,1,1,E,2,0,0,E,0,7,2,74,81,Tiago Cóser,John Kennedy,0,0,0,0,Coritiba,Rafael Rodrigo Klein,24693
04/04/2026,21:00,10,Vasco da Gama,Botafogo,1,2,V,3,0,0,E,0,8,15,61,"66, 79",David,"Lucas Villalba, Matheus Martins",0,0,0,0,Vasco da Gama,Wagner do Nascimento Magalhães,20072
05/04/2026,16:00,10,Chapecoense,Vitória,1,1,E,2,0,0,E,0,18,12,87,90+3,Neto Pessoa,Matheuzinho,0,0,0,0,Chapecoense,Jonathan Benkenstein Pinheiro,9484
05/04/2026,17:30,10,Flamengo,Santos,3,1,M,4,0,0,E,0,6,13,"64, 71, 89",48,"Pedro, Jorginho, Lucas Paquetá",Lautaro Díaz,0,0,0,0,Santos,Anderson Daronco,68615
05/04/2026,17:30,10,Atlético-MG,Athletico-PR,2,1,M,3,1,0,M,1,9,5,"6, 80",88,"Victor Hugo, Gustavo Scarpa",Julimar,0,0,0,0,Atlético-MG,Matheus Delgado Candançan,29356
05/04/2026,19:30,10,Corinthians,Internacional,0,1,V,1,0,0,E,0,14,16,,78,,Alexandro Bernabei,0,0,0,0,Internacional,Felipe Fernandes de Lima,32213
05/04/2026,19:30,10,Bahia,Palmeiras,1,2,V,3,0,1,V,1,3,1,58,"42, 88",David Duarte,"Jhon Arias, Santiago Ramos Mingo",0,0,0,0,Palmeiras,Lucas Casagrande,41387
05/04/2026,20:00,10,Mirassol,Bragantino,0,1,V,1,0,0,E,0,19,11,,51,,Isidro Pitta,0,0,0,0,Bragantino,Flavio Rodrigues de Souza,3597
05/04/2026,20:30,10,Grêmio,Remo,0,0,E,0,0,0,E,0,10,20,,,,,0,0,0,0,-,Edina Alves Batista,23251
11/04/2026,16:30,11,Vitória,São Paulo,2,0,M,2,1,0,M,1,14,2,"35, 83",,"Cacá, Ramon",,0,0,0,0,Vitória,Anderson Daronco,18102
11/04/2026,16:30,11,Remo,Vasco da Gama,1,1,E,2,0,0,E,0,18,12,84,54,Marllon,Andrés Gómez,0,0,0,0,Vasco da Gama,Rodrigo José Pereira de Lima,35305
11/04/2026,18:30,11,Mirassol,Bahia,1,2,V,3,1,0,M,1,20,5,14,"65, 89",David Duarte,"Luciano Juba, Mateo Sanabria",0,0,0,0,Mirassol,Paulo Cesar Zanovelli,4276
11/04/2026,20:00,11,Santos,Atlético-MG,1,0,M,1,0,0,E,0,15,8,63,,Moisés,,0,0,0,0,Santos,Rafael Rodrigo Klein,12175
11/04/2026,20:30,11,Internacional,Grêmio,0,0,E,0,0,0,E,0,13,11,,,,,0,0,0,0,-,Bruno Arleu de Araújo,39135
12/04/2026,11:00,11,Athletico-PR,Chapecoense,2,0,M,2,0,0,E,0,6,17,"57, 81",,"Stiven Mendoza, Kevin Viveros",,0,0,0,0,Athletico-PR,André Luiz Skettino Policarpo Bento,24630
12/04/2026,16:00,11,Botafogo,Coritiba,2,2,E,4,0,1,V,1,10,7,"55, 77","33, 79","Danilo, Arthur Cabral","Breno Lopes, Joaquín Lavega",0,0,0,0,Coritiba,Davi de Oliveira Lacerda,14695
12/04/2026,18:00,11,Fluminense,Flamengo,1,2,V,3,0,1,V,1,3,4,76,"7, 51",Jefferson Savarino,"Pedro, Pedro",0,0,0,0,Flamengo,Raphael Claus,44833
12/04/2026,18:30,11,Corinthians,Palmeiras,0,0,E,0,0,0,E,0,16,1,,,,,0,0,0,0,-,Flavio Rodrigues de Souza,46263
12/04/2026,18:30,11,Cruzeiro,Bragantino,2,1,M,3,1,1,E,2,19,9,"18, 50",6,"Néiser Villarreal, Christian",José Andrés Hurtado,0,0,0,0,Bragantino,Ramon Abatti Abel,38674
18/04/2026,18:30,12,Vasco da Gama,São Paulo,2,1,M,3,0,1,V,1,13,3,"72, 88",10,"José Luis Rodríguez, Andrés Gómez",Luciano,0,0,0,0,São Paulo,Sávio Pereira Sampaio,20067
18/04/2026,18:30,12,Chapecoense,Botafogo,1,4,V,5,1,3,V,4,19,11,45+3,"10, 14, 20, 80",Marcinho,"Edenilson, Matheus Martins, Edenilson, Matheus Martins",0,0,0,0,Botafogo,Matheus Delgado Candançan,10184
18/04/2026,20:00,12,Vitória,Corinthians,0,0,E,0,0,0,E,0,10,16,,,,,0,0,0,0,-,Alex Gomes Stefano,21991
18/04/2026,20:30,12,Cruzeiro,Grêmio,2,0,M,2,0,0,E,0,17,12,"51, 66",,"Christian, Lucas Romero",,0,0,0,0,Cruzeiro,Raphael Claus,28279
19/04/2026,11:00,12,Internacional,Mirassol,1,2,V,3,0,2,V,2,14,20,90+3,"22, 45",Alan Patrick,"Lucas Oliveira, André Luis",0,0,0,0,Mirassol,Davi de Oliveira Lacerda,30052
19/04/2026,16:00,12,Santos,Fluminense,2,3,V,5,1,1,E,2,15,4,"9, 57","24, 60, 86","Gabriel Barbosa, Álvaro Barreal","Jefferson Savarino, Rodrigo Castillo, John Kennedy",0,0,0,0,Santos,Wilton Pereira Sampaio,14179
19/04/2026,16:00,12,Coritiba,Atlético-MG,2,0,M,2,1,0,M,1,7,8,"7, 58",,"Breno Lopes, Pedro Rocha",,0,0,0,0,Coritiba,Fernando Antonio Mendes,28426
19/04/2026,18:30,12,Palmeiras,Athletico-PR,1,0,M,1,1,0,M,1,1,6,15,,Gustavo Gómez,,0,0,0,0,Palmeiras,Felipe Fernandes de Lima,39714
19/04/2026,18:30,12,Bragantino,Remo,4,2,M,6,2,2,E,4,9,18,"19, 37, 47, 51","28, 39","Isidro Pitta, Isidro Pitta, Tchamba, Tchamba","Gabriel Taliari, Marcelinho",0,0,0,0,Bragantino,Jonathan Benkenstein Pinheiro,4163
19/04/2026,19:30,12,Flamengo,Bahia,2,0,M,2,1,0,M,1,2,5,"17, 80",,"Giorgian de Arrascaeta, Lucas Paquetá",,0,0,0,0,Flamengo,Flavio Rodrigues de Souza,64565
25/04/2026,18:30,13,Botafogo,Internacional,2,2,E,4,0,0,E,0,9,14,"54, 65","59, 74","Danilo, Cristian Medina","Johan Carbonero, Alexandro Bernabei",0,0,0,0,Botafogo,Fernando Antonio Mendes,16332
25/04/2026,18:30,13,Bahia,Santos,2,2,E,4,0,2,V,2,5,15,"76, 83","22, 45+4","Luciano Juba, Willian José","Benjamín Rollheiser, Benjamín Rollheiser",0,0,0,0,Santos,Ramon Abatti Abel,45813
25/04/2026,18:30,13,Remo,Cruzeiro,0,1,V,1,0,1,V,1,19,16,,34,,Keny Arroyo,0,0,0,0,Cruzeiro,Wilton Pereira Sampaio,12993
25/04/2026,21:00,13,São Paulo,Mirassol,1,0,M,1,0,0,E,0,4,18,76,,Luciano,,0,0,0,0,São Paulo,Raphael Claus,15700
26/04/2026,16:00,13,Corinthians,Vasco da Gama,1,0,M,1,1,0,M,1,17,10,38,,Matheus Bidu,,0,0,0,0,Corinthians,Davi de Oliveira Lacerda,42352
26/04/2026,16:00,13,Grêmio,Coritiba,1,0,M,1,1,0,M,1,13,7,43,,Gabriel Mec,,0,0,0,0,Grêmio,Felipe Fernandes de Lima,35443
26/04/2026,18:30,13,Bragantino,Palmeiras,0,1,V,1,0,1,V,1,8,1,,21,,José Manuel López,0,0,0,0,Palmeiras,João Vitor Gobi,6284
26/04/2026,18:30,13,Athletico-PR,Vitória,3,1,M,4,1,1,E,2,6,11,"34, 90+2, 90+8",22,"Kevin Viveros, Kevin Viveros, Luiz Gustavo",Renê,0,0,0,0,Vitória,Bruno Arleu de Araújo,18736
26/04/2026,20:30,13,Fluminense,Chapecoense,2,1,M,3,0,0,E,0,3,20,"56, 86",78,"Jefferson Savarino, John Kennedy",Ênio,0,0,0,0,Fluminense,Sávio Pereira Sampaio,13885
26/04/2026,20:30,13,Atlético-MG,Flamengo,0,4,V,4,0,3,V,3,12,2,,"8, 31, 45+1, 84",,"Pedro, Gonzalo Plata, Giorgian de Arrascaeta, Pedro",0,0,0,0,Flamengo,Rafael Rodrigo Klein,28148
02/05/2026,16:00,14,Botafogo,Remo,1,2,V,3,1,0,M,1,8,19,13,"70, 90+3",Nahuel Ferraresi,"Alef Manga, Jajá",0,0,0,0,Botafogo,Rodrigo José Pereira de Lima,22116
02/05/2026,18:30,14,Palmeiras,Santos,1,1,E,2,0,1,V,1,1,17,64,26,José Manuel López,Benjamín Rollheiser,0,0,0,0,Santos,Raphael Claus,41282
02/05/2026,18:30,14,Vitória,Coritiba,4,1,M,5,2,1,M,3,13,7,"15, 28, 55, 61",45+3,"Renê, Zé Vitor, Diego Tarzia, Erick",Pedro Rocha,0,0,0,0,Vitória,Rafael Rodrigo Klein,18012
02/05/2026,20:30,14,Athletico-PR,Grêmio,0,0,E,0,0,0,E,0,5,11,,,,,0,0,0,0,-,Sávio Pereira Sampaio,26753
02/05/2026,21:00,14,Cruzeiro,Atlético-MG,1,3,V,4,0,2,V,2,12,15,86,"12, 32, 72",Kaio Jorge,"Alan Minda, Maycon, Mateo Cassierra",0,0,0,0,Atlético-MG,Flavio Rodrigues de Souza,53921
03/05/2026,16:00,14,Flamengo,Vasco da Gama,2,2,E,4,1,0,M,1,2,10,"8, 60","84, 90+7","Pedro, Jorginho","Robert Renan, Hugo Moura",0,0,0,0,Flamengo,Wilton Pereira Sampaio,61872
03/05/2026,16:00,14,São Paulo,Bahia,2,2,E,4,1,0,M,1,4,6,"17, 73","62, 90+7","Artur, Ferreirinha","Luciano Juba, Erick",0,0,0,0,São Paulo,Davi de Oliveira Lacerda,9390
03/05/2026,18:30,14,Internacional,Fluminense,2,0,M,2,1,0,M,1,16,3,"39, 49",,"Alexandro Bernabei, Alerrandro",,0,0,0,0,Internacional,Felipe Fernandes de Lima,16173
03/05/2026,18:30,14,Chapecoense,Bragantino,1,2,V,3,1,1,E,2,20,9,23,"41, 73",Yannick Bolasie,"Gabriel, Lucas Barbosa",0,0,0,0,Chapecoense,Paulo Cesar Zanovelli,8065
03/05/2026,20:30,14,Mirassol,Corinthians,2,1,M,3,2,0,M,2,18,14,"23, 33",80,"Carlos Eduardo, Edson Carioca",Dieguinho,0,0,0,0,Mirassol,Matheus Delgado Candançan,9943
09/05/2026,16:00,15,Coritiba,Internacional,2,2,E,4,1,0,M,1,8,12,"28, 84","69, 90+6","Joaquín Lavega, Rodrigo Moledo","Rafael Borré, Félix Torres",0,0,0,0,Coritiba,Wagner do Nascimento Magalhães,15878
09/05/2026,18:00,15,Fluminense,Vitória,2,2,E,4,1,0,M,1,3,9,"36, 90","63, 67","John Kennedy, Kevin Serna","Renato Kayzer, Renê",0,0,0,0,Fluminense,Bráulio da Silva Machado,17670
09/05/2026,21:00,15,Bahia,Cruzeiro,1,2,V,3,1,1,E,2,6,15,27,"41, 86",Luciano Juba,"Kauã Moraes, Kaique Kenji",0,0,0,0,Bahia,Rodrigo José Pereira de Lima,30423
10/05/2026,16:00,15,Atlético-MG,Botafogo,1,1,E,2,1,0,M,1,11,10,23,90,Mateo Cassierra,Arthur Cabral,0,0,0,0,Atlético-MG,Ramon Abatti Abel,33043
10/05/2026,16:00,15,Remo,Palmeiras,1,1,E,2,1,1,E,2,19,1,2,24,Alef Manga,Ramón Sosa,0,0,0,0,Remo,Rafael Rodrigo Klein,36649
10/05/2026,18:30,15,Santos,Bragantino,2,0,M,2,1,0,M,1,16,7,"45+5, 76",,"Neymar, Adonis Frías",,0,0,0,0,Santos,Alex Gomes Stefano,6291
10/05/2026,18:30,15,Corinthians,São Paulo,3,2,M,5,1,1,E,2,17,4,"17, 52, 57","41, 89","Raniele, Matheuzinho, Breno Bidon","Luciano, Matheuzinho",0,0,0,0,Corinthians,Anderson Daronco,37791
10/05/2026,18:30,15,Mirassol,Chapecoense,1,1,E,2,0,0,E,0,18,20,71,81,Eduardo,João Victor,0,0,0,0,Mirassol,Felipe Fernandes de Lima,2343
10/05/2026,19:30,15,Grêmio,Flamengo,0,1,V,1,0,0,E,0,14,2,,68,,Jorge Carrascal,0,0,0,0,Flamengo,Davi de Oliveira Lacerda,30891
10/05/2026,20:30,15,Vasco da Gama,Athletico-PR,1,0,M,1,1,0,M,1,13,5,37,,Thiago Mendes,,0,0,0,0,Vasco da Gama,Raphael Claus,13917
16/05/2026,18:30,16,Atlético-MG,Mirassol,3,1,M,4,1,1,E,2,13,18,"17, 61, 82",40,"Alan Minda, Maycon, Mamady Cissé",Willian Machado,0,0,0,0,Atlético-MG,Lucas Casagrande,20027
16/05/2026,18:30,16,Internacional,Vasco da Gama,4,1,M,5,2,0,M,2,14,8,"21, 24, 62, 71",85,"Johan Carbonero, Alerrandro, Alexandro Bernabei, Johan Carbonero",Andrés Gómez,0,0,0,0,Internacional,Ramon Abatti Abel,21411
16/05/2026,19:00,16,Fluminense,São Paulo,2,1,M,3,2,0,M,2,3,4,"19, 44",79,"John Kennedy, Agustín Canobbio",Matheus Dória,0,0,0,0,Fluminense,Wilton Pereira Sampaio,28218
16/05/2026,21:00,16,Palmeiras,Cruzeiro,1,1,E,2,1,1,E,2,1,11,20,11,Felipe Anderson,Keny Arroyo,0,0,0,0,Cruzeiro,Sávio Pereira Sampaio,27657
17/05/2026,11:00,16,Santos,Coritiba,0,3,V,3,0,3,V,3,15,9,,"5, 20, 39",,"Breno Lopes, Breno Lopes, Josué",0,0,0,0,Coritiba,Paulo Cesar Zanovelli,45360
17/05/2026,16:00,16,Botafogo,Corinthians,3,1,M,4,2,1,M,3,12,16,"7, 32, 70",11,"Arthur Cabral, Arthur Cabral, Arthur Cabral",Rodrigo Garro,0,0,0,0,Botafogo,Felipe Fernandes de Lima,17556
17/05/2026,16:00,16,Bahia,Grêmio,1,1,E,2,0,0,E,0,6,17,72,62,Mateo Sanabria,Viery,0,0,0,0,Grêmio,Fernando Antonio Mendes,26927
17/05/2026,18:30,16,Bragantino,Vitória,2,0,M,2,1,0,M,1,7,10,"41, 90+10",,"Tiago Volpi, Lucas Barbosa",,0,0,0,0,Bragantino,Wagner do Nascimento Magalhães,1793
17/05/2026,18:30,16,Chapecoense,Remo,2,3,V,5,1,1,E,2,20,19,"24, 47","16, 51, 87","Neto Pessoa, Carvalheira","Yago Pikachu, Jajá, Bruno Leonardo",0,0,0,0,Remo,Alex Gomes Stefano,9202
17/05/2026,19:30,16,Athletico-PR,Flamengo,1,1,E,2,1,0,M,1,5,2,11,84,Stiven Mendoza,Pedro,0,0,0,0,Athletico-PR,Rafael Rodrigo Klein,34197
23/05/2026,17:00,17,São Paulo,Botafogo,1,1,E,2,1,0,M,1,4,9,4,90,Luciano,Jordan Barrera,0,0,0,0,São Paulo,Lucas Casagrande,25338
23/05/2026,17:00,17,Vitória,Internacional,2,0,M,2,1,0,M,1,14,11,"29, 90+7",,"Renê, Diego Tarzia",,0,0,0,0,Vitória,Felipe Fernandes de Lima,25114
23/05/2026,19:00,17,Mirassol,Fluminense,1,0,M,1,1,0,M,1,19,3,36,,Denilson,,0,0,0,0,Mirassol,Sávio Pereira Sampaio,7085
23/05/2026,19:00,17,Grêmio,Santos,3,2,M,5,1,1,E,2,15,16,"40, 59, 63","32, 55","Carlos Vinícius, Carlos Vinícius, Tetê","Gabriel Barbosa, Gabriel Barbosa",0,0,0,0,Santos,Bruno Arleu de Araújo,37385
23/05/2026,21:00,17,Flamengo,Palmeiras,0,3,V,3,0,1,V,1,2,1,,"38, 57, 90+5",,"José Manuel López, Allan, Paulinho",0,0,0,0,Palmeiras,Davi de Oliveira Lacerda,71205
24/05/2026,16:00,17,Cruzeiro,Chapecoense,2,1,M,3,1,0,M,1,13,20,"27, 73",79,"Kaio Jorge, Luis Sinisterra",João Paulo,0,0,0,0,Cruzeiro,Flavio Rodrigues de Souza,44625
24/05/2026,16:00,17,Remo,Athletico-PR,1,2,V,3,1,1,E,2,18,5,14,"45, 53",Jajá,"Kevin Viveros, Kevin Viveros",0,0,0,0,Remo,Rodrigo José Pereira de Lima,25290
24/05/2026,18:30,17,Corinthians,Atlético-MG,1,0,M,1,0,0,E,0,17,10,88,,Zakaria Labyad,,0,0,0,0,Corinthians,Rafael Rodrigo Klein,42508
24/05/2026,20:30,17,Vasco da Gama,Bragantino,0,3,V,3,0,1,V,1,12,6,,"45+1, 60, 77",,"Rodriguinho, Isidro Pitta, Fernando",0,0,0,0,Bragantino,Fernando Antonio Mendes,13805
25/05/2026,20:00,17,Coritiba,Bahia,3,2,M,5,0,1,V,1,8,7,"56, 65, 68","26, 90+1","Bruno Melo, Joaquín Lavega, Breno Lopes","Tiago Cóser, Everaldo",0,0,0,0,Bahia,Anderson Daronco,20680
30/05/2026,16:00,18,Athletico-PR,Mirassol,1,0,M,1,0,0,E,0,4,18,88,,Kevin Viveros,,0,0,0,0,Athletico-PR,Fernando Antonio Mendes,27927
30/05/2026,16:00,18,Flamengo,Coritiba,3,0,M,3,1,0,M,1,2,6,"11, 60, 70",,"Samuel Lino, Pedro, Samuel Lino",,0,0,0,0,Flamengo,Flavio Rodrigues de Souza,51270
30/05/2026,17:30,18,Grêmio,Corinthians,1,3,V,4,1,1,E,2,14,15,7,"45+2, 65, 67",Gabriel Mec,"André, André, Kaio César",0,0,0,0,Grêmio,Lucas Paulo Torezin,42359
30/05/2026,17:30,18,Bahia,Botafogo,2,1,M,3,0,1,V,1,8,10,"57, 90+2",7,"Nahuel Ferraresi, David Duarte",Huguinho,0,0,0,0,Botafogo,Davi de Oliveira Lacerda,25249
30/05/2026,20:00,18,Santos,Vitória,3,1,M,4,1,0,M,1,17,11,"19, 54, 56",74,"Miguelito, Álvaro Barreal, Gabriel Barbosa",Renê,0,0,0,0,Santos,Rafael Rodrigo Klein,11172
31/05/2026,11:00,18,Bragantino,Internacional,3,1,M,4,2,0,M,2,5,13,"18, 45+7, 52",79,"Fernando, Juninho Capixaba, Tiago Volpi",Braian Aguirre,0,0,0,0,Bragantino,Alex Gomes Stefano,5559
31/05/2026,16:00,18,Vasco da Gama,Atlético-MG,0,1,V,1,0,1,V,1,16,12,,32,,Vitor Hugo,0,0,0,0,Atlético-MG,Anderson Daronco,20133
31/05/2026,16:00,18,Palmeiras,Chapecoense,1,0,M,1,0,0,E,0,1,20,65,,Paulinho,,0,0,0,0,Palmeiras,Felipe Fernandes de Lima,36543
31/05/2026,20:30,18,Remo,São Paulo,1,0,M,1,0,0,E,0,19,7,90+4,,Marcelinho,,0,0,0,0,Remo,Jonathan Benkenstein Pinheiro,25649
31/05/2026,20:30,18,Cruzeiro,Fluminense,1,1,E,2,0,1,V,1,9,3,75,43,Matheus Pereira,John Kennedy,0,0,0,0,Fluminense,Lucas Casagrande,29662